日期,供水量
2019/6/1,30.24
2019/6/2,32.84
2019/6/3,33.64
2019/6/4,33.84
2019/6/5,33.64
2019/6/6,31.98
2019/6/7,30.50 
2019/6/8,31.70 
2019/6/9,33.57 
2019/6/10,33.85 
2019/6/11,33.74 
2019/6/12,33.41 
2019/6/13,32.26 
2019/6/14,33.23 
2019/6/15,34.59 
2019/6/16,34.20 
2019/6/17,32.90 
2019/6/18,32.01 
2019/6/19,32.95 
2019/6/20,31.89 
2019/6/21,32.42 
2019/6/22,32.80 
2019/6/23,33.97 
2019/6/24,33.50 
2019/6/25,31.88 
2019/6/26,32.27 
2019/6/27,34.49 
2019/6/28,34.37 
2019/6/29,32.67
2019/6/30,31.34
2019/7/1,32.66
2019/7/2,32.83
2019/7/3,33.66
2019/7/4,33.19
2019/7/5,33.17
2019/7/6,33.22
2019/7/7,33.34
2019/7/8,33.17 
2019/7/9,31.55 
2019/7/10,32.85 
2019/7/11,33.90 
2019/7/12,31.24 
2019/7/13,31.44 
2019/7/14,33.59 
2019/7/15,33.89 
2019/7/16,33.51 
2019/7/17,34.29 
2019/7/18,34.85 
2019/7/19,33.56 
2019/7/20,34.14 
2019/7/21,35.08 
2019/7/22,36.49 
2019/7/23,37.37 
2019/7/24,36.69 
2019/7/25,37.31 
2019/7/26,37.10 
2019/7/27,35.94 
2019/7/28,36.60 
2019/7/29,37.82 
2019/7/30,38.12 
2019/7/31,37.81 
2019/8/1,37.82 
2019/8/2,37.70 
2019/8/3,35.93 
2019/8/4,34.39 
2019/8/5,36.11 
2019/8/6,36.17 
2019/8/7,36.60 
2019/8/8,37.58 
2019/8/9,35.64 
2019/8/10,34.33 
2019/8/11,36.04 
2019/8/12,37.55 
2019/8/13,37.15 
2019/8/14,36.42 
2019/8/15,35.50 
2019/8/16,35.93 
2019/8/17,36.04 
2019/8/18,35.23 
2019/8/19,36.17 
2019/8/20,36.22 
2019/8/21,36.67 
2019/8/22,36.35 
2019/8/23,35.33 
2019/8/24,35.23 
2019/8/25,35.90 
2019/8/26,36.65 
2019/8/27,36.10 
2019/8/28,35.04 
2019/8/29,33.79 
2019/8/30,35.13 
2019/8/31,33.74 
2019/9/1,32.27 
2019/9/2,33.47 
2019/9/3,34.17 
2019/9/4,34.50 
2019/9/5,35.37 
2019/9/6,34.71 
2019/9/7,35.10 
2019/9/8,35.41 
2019/9/9,35.30 
2019/9/10,35.82 
2019/9/11,35.94 
2019/9/12,34.58 
2019/9/13,32.52 
2019/9/14,33.98 
2019/9/15,35.36 
2019/9/16,35.93 
2019/9/17,36.18 
2019/9/18,35.87 
2019/9/19,35.67 
2019/9/20,35.09 
2019/9/21,33.48 
2019/9/22,34.53 
2019/9/23,36.51 
2019/9/24,36.82 
2019/9/25,36.79 
2019/9/26,35.78 
2019/9/27,36.42 
2019/9/28,37.35 
2019/9/29,36.13 
2019/9/30,33.95 
2019/10/1,28.18 
2019/10/2,29.83 
2019/10/3,31.09 
2019/10/4,32.12 
2019/10/5,32.05 
2019/10/6,33.57 
2019/10/7,34.85 
2019/10/8,34.14 
2019/10/9,35.21 
2019/10/10,36.01 
2019/10/11,34.57 
2019/10/12,34.36 
2019/10/13,35.56 
2019/10/14,34.56 
2019/10/15,35.17 
2019/10/16,35.36 
2019/10/17,34.91 
2019/10/18,35.46 
2019/10/19,35.47 
2019/10/20,34.92 
2019/10/21,35.07 
2019/10/22,34.70 
2019/10/23,35.09 
2019/10/24,35.44 
2019/10/25,33.78 
2019/10/26,33.09 
2019/10/27,33.56 
2019/10/28,34.68 
2019/10/29,35.10 
2019/10/30,35.21 
2019/10/31,34.86 
2019/11/1,34.59 
2019/11/2,34.36 
2019/11/3,34.52 
2019/11/4,34.80 
2019/11/5,34.86 
2019/11/6,34.71 
2019/11/7,34.15 
2019/11/8,34.27 
2019/11/9,34.23 
2019/11/10,34.06 
2019/11/11,34.55 
2019/11/12,33.81 
2019/11/13,34.51 
2019/11/14,34.85 
2019/11/15,34.51 
2019/11/16,34.81 
2019/11/17,33.85 
2019/11/18,33.16 
2019/11/19,34.72 
2019/11/20,34.19 
2019/11/21,34.69 
2019/11/22,34.65 
2019/11/23,34.48 
2019/11/24,33.87 
2019/11/25,32.35 
2019/11/26,32.74 
2019/11/27,32.53 
2019/11/28,33.81 
2019/11/29,32.89 
2019/11/30,31.38 
2019/12/1,32.54 
2019/12/2,33.76 
2019/12/3,33.42 
2019/12/4,33.49 
2019/12/5,33.23 
2019/12/6,32.50 
2019/12/7,32.95 
2019/12/8,33.45 
2019/12/9,33.42 
2019/12/10,33.23 
2019/12/11,33.22 
2019/12/12,32.84 
2019/12/13,32.60 
2019/12/14,32.63 
2019/12/15,32.64 
2019/12/16,33.19 
2019/12/17,31.11 
2019/12/18,30.98 
2019/12/19,31.43 
2019/12/20,30.92 
2019/12/21,30.41 
2019/12/22,32.19 
2019/12/23,31.16 
2019/12/24,30.66 
2019/12/25,31.05 
2019/12/26,31.50 
2019/12/27,31.98 
2019/12/28,32.55 
2019/12/29,31.45 
2019/12/30,31.60 
2019/12/31,30.14 
2020/1/1,29.91 
2020/1/2,31.16 
2020/1/3,30.15 
2020/1/4,31.24 
2020/1/5,32.02 
2020/1/6,33.39 
2020/1/7,30.83 
2020/1/8,31.29 
2020/1/9,30.35 
2020/1/10,29.38 
2020/1/11,29.67 
2020/1/12,32.65 
2020/1/13,31.25 
2020/1/14,30.83 
2020/1/15,29.10 
2020/1/16,28.48 
2020/1/17,28.52 
2020/1/18,28.19 
2020/1/19,27.97 
2020/1/20,26.30 
2020/1/21,23.90 
2020/1/22,22.35 
2020/1/23,21.99 
2020/1/24,21.23 
2020/1/25,18.87 
2020/1/26,19.35 
2020/1/27,19.77 
2020/1/28,20.32 
2020/1/29,21.39 
2020/1/30,21.16 
2020/1/31,21.34 
2020/2/1,21.40 
2020/2/2,21.23 
2020/2/3,21.32 
2020/2/4,21.18 
2020/2/5,21.13 
2020/2/6,20.18 
2020/2/7,20.45 
2020/2/8,21.00 
2020/2/9,22.32 
2020/2/10,21.81 
2020/2/11,21.07 
2020/2/12,22.23 
2020/2/13,21.73 
2020/2/14,21.62 
2020/2/15,21.21 
2020/2/16,22.59 
2020/2/17,22.92 
2020/2/18,23.66 
2020/2/19,23.43 
2020/2/20,24.45 
2020/2/21,23.69 
2020/2/22,24.61 
2020/2/23,24.49 
2020/2/24,25.80 
2020/2/25,25.61 
2020/2/26,24.45 
2020/2/27,25.53 
2020/2/28,24.55 
2020/2/29,24.82 
2020/3/1,25.67 
2020/3/2,26.53 
2020/3/3,26.16 
2020/3/4,26.82 
2020/3/5,27.40 
2020/3/6,27.12 
2020/3/7,27.51 
2020/3/8,27.23 
2020/3/9,26.91 
2020/3/10,27.48 
2020/3/11,29.26 
2020/3/12,28.42 
2020/3/13,28.06 
2020/3/14,29.59 
2020/3/15,30.09 
2020/3/16,29.65 
2020/3/17,30.65 
2020/3/18,30.93 
2020/3/19,30.54 
2020/3/20,30.74 
2020/3/21,30.68 
2020/3/22,29.97 
2020/3/23,30.62 
2020/3/24,30.07 
2020/3/25,30.53 
2020/3/26,29.16 
2020/3/27,28.04 
2020/3/28,27.95 
2020/3/29,27.96 
2020/3/30,28.53 
2020/3/31,29.93 
2020/4/1,30.77 
2020/4/2,30.34 
2020/4/3,29.48 
2020/4/4,29.07 
2020/4/5,28.91 
2020/4/6,30.21 
2020/4/7,31.15 
2020/4/8,30.99 
2020/4/9,31.15 
2020/4/10,29.99 
2020/4/11,28.36 
2020/4/12,30.45 
2020/4/13,31.32 
2020/4/14,30.95 
2020/4/15,32.39 
2020/4/16,32.08 
2020/4/17,29.68 
2020/4/18,28.78 
2020/4/19,29.39 
2020/4/20,31.04 
2020/4/21,29.94 
2020/4/22,32.11 
2020/4/23,31.35 
2020/4/24,31.16 
2020/4/25,32.14 
2020/4/26,31.43 
2020/4/27,30.83 
2020/4/28,32.20 
2020/4/29,33.63 
2020/4/30,32.40 
2020/5/1,28.62 
2020/5/2,31.40 
2020/5/3,32.93 
2020/5/4,32.72 
2020/5/5,30.37 
2020/5/6,31.36 
2020/5/7,32.10 
2020/5/8,33.02 
2020/5/9,31.27 
2020/5/10,32.17 
2020/5/11,33.50 
2020/5/12,33.71 
2020/5/13,33.06 
2020/5/14,32.21 
2020/5/15,31.95 
2020/5/16,32.83 
2020/5/17,34.40 
2020/5/18,34.04 
2020/5/19,34.15 
2020/5/20,33.78 
2020/5/21,33.47 
2020/5/22,33.15 
2020/5/23,33.50 
2020/5/24,33.76 
2020/5/25,32.54 
2020/5/26,31.75 
2020/5/27,33.48 
2020/5/28,33.36 
2020/5/29,30.71 
2020/5/30,29.93 
2020/5/31,33.01 