日期,昨日供水量,最低温,最高温,降水概率
2019/2/26,30.5,5.3,13.2,0.4
2019/2/27,29.91,7.1,8.9,0.7
2019/2/28,29.43,6.6,10.8,0.4
2019/3/1,29.94,6.4,10.7,0.8
2019/3/2,29.34,7.6,8.5,0.7
2019/3/3,29.18,6.5,10.4,0.45
2019/3/4,30.89,6.3,14.5,0.2
2019/3/5,31.4,8.6,10.4,0.8
2019/3/6,29.5,8.7,14.7,0.55
2019/3/7,31.28,6.2,12.3,0.1
2019/3/8,31.52,2.8,12,0.55
2019/3/9,29.41,8.5,12.7,0.55
2019/3/10,29.13,9.4,11.8,0.2
2019/3/11,29.84,6.7,18.5,0.2
2019/3/12,31.27,7.8,20.2,0.2
2019/3/13,31.22,6.1,16.4,0.2
2019/3/14,30.3,9.2,14.2,0.4
2019/3/15,29.11,8,20.3,0.2
2019/3/16,30.7,6.9,21,0.3
2019/3/17,30.65,8.5,22.5,0.2
2019/3/18,31.37,12.2,14.1,0.6
2019/3/19,29.82,8.7,20.1,0.3
2019/3/20,30.6,12.7,27.3,0.7
2019/3/21,30.84,12,15.7,0.7
2019/3/22,28.89,7.8,11.4,0.3
2019/3/23,28.8,7.1,15.9,0.3
2019/3/24,30.68,7.2,15.4,0.55
2019/3/25,30.44,9.6,17.3,0.3
2019/3/26,29.51,9.8,21.8,0.3
2019/3/27,30.55,12.9,22.6,0.6
2019/3/28,29.43,13.8,17.9,0.7
2019/3/29,29.2,11.6,18.4,0.4
2019/3/30,29.83,12.1,18.1,0.4
2019/3/31,29.74,9.6,15.1,0.3
2019/4/1,29.79,7.5,19.1,0.3
2019/4/2,30.11,9.1,18,0.3
2019/4/3,29.29,12.1,19.9,0.3
2019/4/4,29.52,11.7,17.1,0.2
2019/4/5,28.17,11.7,23.7,0.2
2019/4/6,28.63,13.8,27,0.2
2019/4/7,29.95,15.7,28.8,0.45
2019/4/8,32.49,15.3,29.7,0.2
2019/4/9,32.15,18.2,29.9,0.8
2019/4/10,31.36,9.5,12,0.45
2019/4/11,30.52,9.8,14.6,0.4
2019/4/12,30.23,9,19.9,0.3
2019/4/13,30.6,11.3,20.8,0.3
2019/4/14,30.41,14.6,19.9,0.4
2019/4/15,30.49,9.8,20.8,0.45
2019/4/16,31.04,9.8,21,0.4
2019/4/17,30.39,12.6,26.4,0.2
2019/4/18,32.06,15.8,30.1,0.1
2019/4/19,32.83,17.2,24.7,0.45
2019/4/20,30.71,17.7,24.3,0.55
2019/4/21,30.53,19.8,24.4,0.55
2019/4/22,31.37,17.7,25,0.8
2019/4/23,30.18,18.7,24.1,0.55
2019/4/24,31.84,20.5,25.3,0.7
2019/4/25,31.32,17.7,25.5,0.55
2019/4/26,31.64,10.5,14.5,0.3
2019/4/27,29.52,9.5,19.7,0.4
2019/4/28,30.61,14.5,18.5,0.45
2019/4/29,29.59,16.5,16.8,0.8
2019/4/30,28.35,13.7,16.7,0.7
2019/5/1,29.36,14.5,23.7,0.45
2019/5/2,28.05,12.5,24.9,0.1
2019/5/3,28.87,12.5,26.5,0.2
2019/5/4,29.66,16.8,27.3,0.2
2019/5/5,31.51,15.9,26.2,0.1
2019/5/6,31.09,15.4,19.4,0.2
2019/5/7,30.09,11.5,20.6,0.4
2019/5/8,30.62,15.2,22.3,0.3
2019/5/9,31.05,14.5,26,0.1
2019/5/10,31.75,17.7,27.8,0.1
2019/5/11,31.6,17.6,29.7,0.3
2019/5/12,32.22,18.3,30,0.45
2019/5/13,32.18,20.6,23.4,0.55
2019/5/14,30.58,16,24.9,0.4
2019/5/15,31.42,18.8,22.4,0.8
2019/5/16,30.37,19.1,24.2,0.6
2019/5/17,31.02,20.6,27.2,0.5
2019/5/18,32.09,21,23.2,0.4
2019/5/19,31.08,18.6,27.1,0.4
2019/5/20,32.3,21.1,26.7,0.2
2019/5/21,32.8,17.8,28,0.3
2019/5/22,33.36,18.5,30.7,0.2
2019/5/23,33.94,19.8,34.4,0.1
2019/5/24,33.99,21.5,34.4,0.1
2019/5/25,33.73,22.9,27.6,0.9
2019/5/26,31.26,21.5,25.1,0.7
2019/5/27,31.19,23.5,30.2,0.5
2019/5/28,31.64,15.9,26.2,0.3
2019/5/29,31.64,18.8,28.1,0.2
2019/5/30,31.73,19.7,24.1,0.4
2019/5/31,31.01,16.9,25.8,0.2
2019/6/1,31.57,20.1,25.8,0.45
2019/6/2,30.24,19.7,28.6,0.3
2019/6/3,32.84,19.3,31,0.2
2019/6/4,33.64,21.1,33.4,0.1
2019/6/5,33.84,21.8,32.9,0.3
2019/6/6,33.64,24.3,31.2,0.45
2019/6/7,31.98,20.6,28.1,0.3
2019/6/8,30.5,21.1,29.8,0.2
2019/6/9,31.7,22.4,31.3,0.3
2019/6/10,33.57,22.9,29.2,0.55
2019/6/11,33.85,19.5,28.2,0.2
2019/6/12,33.74,21.2,27.1,0.2
2019/6/13,33.41,21.1,24.1,0.6
2019/6/14,32.26,17.7,28.2,0.2
2019/6/15,33.23,19.5,32.6,0.2
2019/6/16,34.59,24.5,31.2,0.2
2019/6/17,34.2,25.9,32.6,0.3
2019/6/18,32.9,22.5,24.3,0.7
2019/6/19,32.01,22.9,25.9,0.5
2019/6/20,32.95,22.4,24.6,0.8
2019/6/21,31.89,21,28.3,0.7
2019/6/22,32.42,20.7,26,0.2
2019/6/23,32.8,19.2,28,0.2
2019/6/24,33.97,21.6,28.2,0.3
2019/6/25,33.5,21.5,24.2,0.6
2019/6/26,31.88,21.4,23.3,0.7
2019/6/27,32.27,22.6,30.3,0.3
2019/6/28,34.49,23.8,37.7,0.4
2019/6/29,34.37,25.6,29.7,0.7
2019/6/30,32.67,23.5,26,0.6
2019/7/1,31.34,24.4,26.3,0.7
2019/7/2,32.66,22.9,27.9,0.8
2019/7/3,32.83,23.6,29.4,0.2
2019/7/4,33.66,23.2,29.9,0.3
2019/7/5,33.19,23.4,30.4,0.4
2019/7/6,33.17,23.4,30.9,0.65
2019/7/7,33.22,22.1,29.4,0.3
2019/7/8,33.34,23.5,31,0.4
2019/7/9,33.17,22.3,23.9,0.7
2019/7/10,31.55,21.3,24.7,0.55
2019/7/11,32.85,21.8,29.8,0.55
2019/7/12,33.9,23.1,25.7,0.6
2019/7/13,31.24,20.8,23,0.9
2019/7/14,31.44,21.4,30.8,0.45
2019/7/15,33.59,22.7,31.5,0.3
2019/7/16,33.89,24.7,28.9,0.55
2019/7/17,33.51,25.7,32.2,0.55
2019/7/18,34.29,26.8,33.2,0.55
2019/7/19,34.85,26.2,32.6,0.6
2019/7/20,33.56,26.2,31.8,0.45
2019/7/21,34.14,26.2,32,0.2
2019/7/22,35.08,27.3,35.2,0.2
2019/7/23,36.49,29.5,36.8,0.3
2019/7/24,37.37,30,36,0.2
2019/7/25,36.69,30.2,37.1,0.2
2019/7/26,37.31,30.7,36.4,0.3
2019/7/27,37.1,29.7,35.8,0.45
2019/7/28,35.94,29.2,36.4,0.45
2019/7/29,36.6,29.6,38.7,0.2
2019/7/30,37.82,30.3,37.6,0.5
2019/7/31,38.12,30.4,37.4,0.3
2019/8/1,37.81,28.7,35.9,0.35
2019/8/2,37.82,28.5,34.8,0.3
2019/8/3,37.7,27.2,34.1,0.8
2019/8/4,35.93,25.9,27.6,0.8
2019/8/5,34.39,25.9,33.8,0.55
2019/8/6,36.11,27,34.3,0.3
2019/8/7,36.17,26.7,34.1,0.3
2019/8/8,36.6,28,34.3,0.3
2019/8/9,37.58,28.2,33.1,0.8
2019/8/10,35.64,25.8,27.8,0.8
2019/8/11,34.33,26.3,30.7,0.7
2019/8/12,36.04,25.7,32.2,0.2
2019/8/13,37.55,26.6,34.7,0.3
2019/8/14,37.15,26.9,34.1,0.4
2019/8/15,36.42,26,31.9,0.4
2019/8/16,35.5,25.6,33.8,0.2
2019/8/17,35.93,26.5,36.7,0.35
2019/8/18,36.04,25.4,31,0.55
2019/8/19,35.23,25.2,32.2,0.35
2019/8/20,36.17,24.5,31.5,0.2
2019/8/21,36.22,25,33,0.2
2019/8/22,36.67,25.7,33.8,0.3
2019/8/23,36.35,26.4,33.1,0.4
2019/8/24,35.33,36.5,30.7,0.3
2019/8/25,35.23,26.9,34.2,0.55
2019/8/26,35.9,28,36.3,0.45
2019/8/27,36.65,29.9,35.8,0.55
2019/8/28,36.1,26.7,28.8,0.6
2019/8/29,35.04,19.4,25,0.7
2019/8/30,33.79,20.5,30.8,0.4
2019/8/31,35.13,23.8,29.3,0.7
2019/9/1,33.74,19.1,20.4,0.8
2019/9/2,32.27,20.4,22.4,0.8
2019/9/3,33.47,21.9,25.9,0.7
2019/9/4,34.17,20,25.4,0.6
2019/9/5,34.5,23.6,30.6,0.8
2019/9/6,35.37,23.2,30.2,0.6
2019/9/7,34.71,24.2,29.8,0.3
2019/9/8,35.1,22.9,31.1,0.3
2019/9/9,35.41,23,30.6,0.3
2019/9/10,35.3,24.1,33.9,0.3
2019/9/11,35.82,25.6,31.5,0.3
2019/9/12,35.94,24.4,30.9,0.3
2019/9/13,34.58,23.6,31.4,0.3
2019/9/14,32.52,24.8,31.7,0.3
2019/9/15,33.98,24.7,29.8,0.45
2019/9/16,35.36,21.9,29.2,0.1
2019/9/17,35.93,21.8,29.5,0.3
2019/9/18,36.18,22.4,29.4,0.2
2019/9/19,35.87,18.9,26.3,0.2
2019/9/20,35.67,18.8,26.9,0.2
2019/9/21,35.09,19.9,24.4,0.6
2019/9/22,33.48,19.7,25.3,0.4
2019/9/23,34.53,18.9,27.6,0.2
2019/9/24,36.51,18.7,27.1,0.2
2019/9/25,36.82,19.3,29,0.2
2019/9/26,36.79,19.5,27.4,0.3
2019/9/27,35.78,19.2,27.1,0.3
2019/9/28,36.42,19.8,28.2,0.2
2019/9/29,37.35,20.9,28.5,0.1
2019/9/30,36.13,20.5,28.6,0.7
2019/10/1,33.95,22.2,25.5,0.8
2019/10/2,28.18,21.7,29.2,0.55
2019/10/3,29.83,21.3,32.2,0.3
2019/10/4,31.09,22,30.2,0.1
2019/10/5,32.12,22.3,24.2,0.55
2019/10/6,32.05,17.8,23.2,0.3
2019/10/7,33.57,20.5,21.7,0.4
2019/10/8,34.85,16.3,19.4,0.3
2019/10/9,34.14,15.9,23.3,0.2
2019/10/10,35.21,19.4,29,0.1
2019/10/11,36.01,21.8,24.1,0.3
2019/10/12,34.57,19.5,24.8,0.1
2019/10/13,34.36,19.5,25.4,0.4
2019/10/14,35.56,18.8,22.6,0.7
2019/10/15,34.56,13.5,19.4,0.2
2019/10/16,35.17,12.9,21.7,0.6
2019/10/17,35.36,12.9,22.2,0.4
2019/10/18,34.91,16,22.4,0.4
2019/10/19,35.46,14,23.1,0.3
2019/10/20,35.47,14.3,23.8,0.3
2019/10/21,34.92,15.3,23.6,0.3
2019/10/22,35.07,14.9,21.8,0.4
2019/10/23,34.7,17.4,24.2,0.2
2019/10/24,35.09,16,23.9,0.3
2019/10/25,35.44,15.3,23.4,0.4
2019/10/26,33.78,15.7,18,0.3
2019/10/27,33.09,13.2,17.3,0.2
2019/10/28,33.56,12.3,20.8,0.3
2019/10/29,34.68,13.5,22.9,0.3
2019/10/30,35.1,12.8,23.5,0.1
2019/10/31,35.21,13.2,25.2,0.1
2019/11/1,34.86,13.3,24.7,0.1
2019/11/2,34.59,13.4,23.4,0.3
2019/11/3,34.36,17.3,22.9,0.2
2019/11/4,34.52,14.5,21.1,0.1
2019/11/5,34.8,12.3,20.3,0.1
2019/11/6,34.86,11.7,20.4,0.4
2019/11/7,34.71,15.9,19.4,0.4
2019/11/8,34.15,11.8,18.5,0.1
2019/11/9,34.27,9.3,18.9,0.2
2019/11/10,34.23,10.2,21.4,0.1
2019/11/11,34.06,10.8,23.2,0.1
2019/11/12,34.55,13.3,19.6,0.45
2019/11/13,33.81,16.6,20.9,0.25
2019/11/14,34.51,8.9,18.4,0.2
2019/11/15,34.85,9.5,21.6,0.1
2019/11/16,34.51,12.8,24.8,0.1
2019/11/17,34.81,16.1,24,0.4
2019/11/18,33.85,8.9,11,0.3
2019/11/19,33.16,4.9,13,0.3
2019/11/20,34.72,6.7,15.4,0.2
2019/11/21,34.19,11.3,18.5,0.4
2019/11/22,34.69,10.4,21.6,0.4
2019/11/23,34.65,16,23.1,0.4
2019/11/24,34.48,18.4,22.9,0.4
2019/11/25,33.87,6.9,8.9,0.55
2019/11/26,32.35,6,12.5,0.7
2019/11/27,32.74,7.4,8.2,0.7
2019/11/28,32.53,6,10.6,0.3
2019/11/29,33.81,5.8,10.3,0.3
2019/11/30,32.89,6.7,11.8,0.9
2019/12/1,31.38,8.3,8.9,0.45
2019/12/2,32.54,3.9,10.5,0.2
2019/12/3,33.76,2.2,10.2,0.1
2019/12/4,33.42,2.5,12.4,0.1
2019/12/5,33.49,2.8,12.7,0.3
2019/12/6,33.23,5.7,10.5,0.1
2019/12/7,32.5,2,10.9,0.1
2019/12/8,32.95,2.3,13.2,0.1
2019/12/9,33.45,4,16.8,0.2
2019/12/10,33.42,6.3,18,0.3
2019/12/11,33.23,1.8,15.7,0.2
2019/12/12,33.22,4.9,13.4,0.2
2019/12/13,32.84,7.5,17.7,0.1
2019/12/14,32.6,7.6,14.7,0.2
2019/12/15,32.63,8.6,17.1,0.1
2019/12/16,32.64,12.7,21.8,0.6
2019/12/17,33.19,10.4,13.8,0.7
2019/12/18,31.11,7.3,8,0.6
2019/12/19,30.98,3.2,7.5,0.45
2019/12/20,31.43,3.1,8.2,0.7
2019/12/21,30.92,7.2,9,0.8
2019/12/22,30.41,8.5,11.8,0.7
2019/12/23,32.19,7.8,12.3,0.7
2019/12/24,31.16,1.7,8.5,0.7
2019/12/25,30.66,9.8,13.1,0.8
2019/12/26,31.05,8.6,9.5,0.4
2019/12/27,31.5,1.8,8.4,0.1
2019/12/28,31.98,2,11.7,0.7
2019/12/29,32.55,9.7,11.6,0.7
2019/12/30,31.45,5.8,13.3,0.3
2019/12/31,31.6,-1.3,4.4,0.2
2020/1/1,30.14,0.6,9.4,0.2
2020/1/2,29.91,6.6,10.7,0.5
2020/1/3,31.16,8.4,9.8,0.7
2020/1/4,30.15,7.8,9.4,0.5
2020/1/5,31.24,8.4,13,0.4
2020/1/6,32.02,12.9,20.6,0.3
2020/1/7,33.39,7.9,11.7,0.6
2020/1/8,30.83,4.4,7.4,0.3
2020/1/9,31.29,4.5,5.4,0.8
2020/1/10,30.35,5.4,7.1,0.7
2020/1/11,29.38,5.3,6.4,0.8
2020/1/12,29.67,2.8,7.2,0.2
2020/1/13,32.65,1.2,8.2,0.3
2020/1/14,31.25,2.5,7.6,0.3
2020/1/15,30.83,0.9,6.8,0.7
2020/1/16,29.1,4.3,5.6,0.7
2020/1/17,28.48,3.5,5.6,0.5
2020/1/18,28.52,3.7,4.9,0.2
2020/1/19,28.19,3.9,8.9,0.2
2020/1/20,27.97,2.3,10.9,0.2
2020/1/21,26.3,1.7,10.7,0.4
2020/1/22,23.9,7.8,8.6,0.8
2020/1/23,22.35,7.8,10.1,0.7
2020/1/24,21.99,7.3,9.3,0.8
2020/1/25,21.23,6.3,6.8,0.7
2020/1/26,18.87,5.7,7.7,0.8
2020/1/27,19.35,4.4,6.6,0.4
2020/1/28,19.77,3.4,6.1,0.4
2020/1/29,20.32,4.5,9.2,0.2
2020/1/30,21.39,1.5,7.4,0.1
2020/1/31,21.16,0.7,10.2,0.1
2020/2/1,21.34,0,12.9,0.1
2020/2/2,21.4,4.3,13.5,0.4
2020/2/3,21.23,5.1,10.4,0.3
2020/2/4,21.32,3,13.8,0.1
2020/2/5,21.18,3,11.4,0.3
2020/2/6,21.13,4,7.1,0.7
2020/2/7,20.18,4.1,7.9,0.45
2020/2/8,20.45,5.6,9.2,0.2
2020/2/9,21,2,11.2,0.2
2020/2/10,22.32,4,15.9,0.7
2020/2/11,21.81,8.2,11.8,0.7
2020/2/12,21.07,10,16.7,0.3
2020/2/13,22.23,8.1,16.1,0.6
2020/2/14,21.73,12.6,16.9,0.7
2020/2/15,21.62,2.9,11.5,0.6
2020/2/16,21.21,0,5.9,0.2
2020/2/17,22.59,1.2,9.8,0.1
2020/2/18,22.92,1.6,10.7,0.2
2020/2/19,23.66,3.4,12,0.3
2020/2/20,23.43,4.4,16.7,0.2
2020/2/21,24.45,8.2,14.9,0.3
2020/2/22,23.69,6.2,17.2,0.2
2020/2/23,24.61,5.5,15.8,0.2
2020/2/24,24.49,10,24.5,0.3
2020/2/25,25.8,16.3,22.5,0.4
2020/2/26,25.61,8.9,11.6,0.4
2020/2/27,24.45,6.6,14,0.55
2020/2/28,25.53,9.3,10.9,0.6
2020/2/29,24.55,8,11.6,0.7
2020/3/1,24.82,9.2,10.8,0.4
2020/3/2,25.67,5.2,10.8,0.3
2020/3/3,26.53,7.5,12.4,0.3
2020/3/4,26.16,8.3,12.2,0.4
2020/3/5,26.82,4.2,11.6,0.2
2020/3/6,27.4,4.8,14.8,0.45
2020/3/7,27.12,10.6,17.3,0.3
2020/3/8,27.51,8.8,16.9,0.6
2020/3/9,27.23,12.4,14,0.7
2020/3/10,26.91,8.5,13,0.4
2020/3/11,27.48,6.9,17.1,0.2
2020/3/12,29.26,10,17.9,0.7
2020/3/13,28.42,11.5,15.7,0.3
2020/3/14,28.06,6.5,14.3,0.2
2020/3/15,29.59,7.2,19.7,0.2
2020/3/16,30.09,8.9,17.4,0.1
2020/3/17,29.65,10.4,23,0.1
2020/3/18,30.65,12,25,0.1
2020/3/19,30.93,12.8,19.4,0.2
2020/3/20,30.54,9.5,22.7,0.2
2020/3/21,30.74,14.2,27.3,0.7
2020/3/22,30.68,17.3,19.4,0.2
2020/3/23,29.97,9.3,18.9,0.2
2020/3/24,30.62,10.4,20,0.4
2020/3/25,30.07,13.6,23.4,0.7
2020/3/26,30.53,17.5,20.6,0.8
2020/3/27,29.16,9.7,12.5,0.7
2020/3/28,28.04,1.6,7.3,0.7
2020/3/29,27.95,6.4,8.7,0.7
2020/3/30,27.96,6.8,11.5,0.6
2020/3/31,28.53,9.5,15.7,0.7
2020/4/1,29.93,9.1,16.3,0.3
2020/4/2,30.77,8.1,17,0.3
2020/4/3,30.34,10.1,17.2,0.3
2020/4/4,29.48,11.1,20.2,0.3
2020/4/5,29.07,7,16.5,0.3
2020/4/6,28.91,8,17.4,0.2
2020/4/7,30.21,7.9,21.2,0.2
2020/4/8,31.15,9.8,22.7,0.3
2020/4/9,30.99,12,22.7,0.2
2020/4/10,31.15,12.9,21.8,0.55
2020/4/11,29.99,10.5,11.2,0.6
2020/4/12,28.36,8.2,18.9,0.7
2020/4/13,30.45,8.7,19.7,0.2
2020/4/14,31.32,9.1,19.9,0.4
2020/4/15,30.95,13.2,24.1,0.1
2020/4/16,32.39,19,27.5,0.7
2020/4/17,32.08,18,22,0.7
2020/4/18,29.68,14.9,17.9,0.7
2020/4/19,28.78,12.7,16.5,0.6
2020/4/20,29.39,12.3,22.1,0.7
2020/4/21,31.04,11.6,14.7,0.4
2020/4/22,29.94,11.8,20.2,0.3
2020/4/23,32.11,11.6,20,0.2
2020/4/24,31.35,11.3,22.2,0.2
2020/4/25,31.16,13.6,26.5,0.2
2020/4/26,32.14,13.7,25,0.6
2020/4/27,31.43,12.6,19.9,0.55
2020/4/28,30.83,10.3,22.7,0.2
2020/4/29,32.2,13.8,28.5,0.2
2020/4/30,33.63,16.8,33.6,0.1
2020/5/1,32.4,22.6,26.4,0.8
2020/5/2,28.62,20.3,30.1,0.3
2020/5/3,31.4,22,33.4,0.3
2020/5/4,32.93,22.1,28.4,0.4
2020/5/5,32.72,18.8,21,0.7
2020/5/6,30.37,15.1,19.7,0.4
2020/5/7,31.36,18.2,26.1,0.3
2020/5/8,32.1,20.4,28.2,0.8
2020/5/9,33.02,20.1,23.8,0.6
2020/5/10,31.27,18,25.4,0.3
2020/5/11,32.17,18.2,27.1,0.3
2020/5/12,33.5,15.9,28.7,0.2
2020/5/13,33.71,20,28.8,0.2
2020/5/14,33.06,19.8,26.4,0.7
2020/5/15,32.21,20.8,24.9,0.4
2020/5/16,31.95,21.6,29.6,0.3
2020/5/17,32.83,22.2,31.8,0.4
2020/5/18,34.4,23.5,27.5,0.3
2020/5/19,34.04,16.2,28.7,0.2
2020/5/20,34.15,18.9,30.4,0.2
2020/5/21,33.78,21.8,26.6,0.2
2020/5/22,33.47,19.5,26.6,0.2
2020/5/23,33.15,19.9,28.3,0.3
2020/5/24,33.5,20.7,31.6,0.4
2020/5/25,33.76,20.7,27.3,0.7
2020/5/26,32.54,17,22.4,0.4
2020/5/27,31.75,19.2,28.2,0.3
2020/5/28,33.48,22.3,31.2,0.4
2020/5/29,33.36,22.5,26.5,0.7
2020/5/30,30.71,16.5,19,0.7
2020/5/31,29.93,18.8,28.5,0.3
2020/6/1,33.01,22.9,31.2,0.3
2020/6/2,33.91,22.4,33.7,0.4
2020/6/3,34.23,22.6,26.4,0.4
2020/6/4,32.97,23,31.9,0.55
2020/6/5,34.17,19.1,21.6,0.8
2020/6/6,30.66,21.4,29,0.3
2020/6/7,33.3,20.5,28.8,0.3
2020/6/8,33.49,21.6,29.8,0.4
2020/6/9,33.95,24.3,29.6,0.55
2020/6/10,33.92,24.4,28.6,0.6
2020/6/11,33.27,25,30.6,0.6
2020/6/12,34.26,25.5,34.7,0.7
2020/6/13,34.28,25.5,34.3,0.7
2020/6/14,34.85,26.1,29.3,0.7
2020/6/15,33.88,23.7,27.5,0.7
2020/6/16,33.06,21.3,24.4,0.9
2020/6/17,32.3,22,31.3,0.3
2020/6/18,35.33,26.8,29.2,0.7
2020/6/19,33.54,21,28.2,0.3
2020/6/20,33.26,22.6,25.8,0.7
2020/6/21,31.92,20.6,23,0.7
2020/6/22,31.69,20.4,24.8,0.7
2020/6/23,31.41,20.4,26.3,0.7
2020/6/24,32.06,23.6,28.7,0.3
2020/6/25,32.27,23.3,28.5,0.6
2020/6/26,31.14,23,33.2,0.55
2020/6/27,33.52,26.4,28.5,0.8
2020/6/28,32.89,24.3,27.2,0.8
2020/6/29,32.91,25.9,27.6,0.6
2020/6/30,33.15,21.4,31.9,0.6
2020/7/1,34.33,23.5,30,0.3
2020/7/2,33.74,24.2,27.1,0.7
2020/7/3,32.68,23.5,30.8,0.4
2020/7/4,33.72,22.8,27.5,0.7
2020/7/5,32.53,22.9,24.6,0.7